lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AQRecorder.mm4f91631b5cacb541^9ab4a91b5cacb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/AQRecorder.mm0000000000000000^4277"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-dotkejilonxnvrgjiizsjuodnyuc/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AQRecorder.mm" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AQRecorder.o"36"E085C2C5-98E0-4C0D-86BF-97E9667DC8A8-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617279.906469
e363617280.350347
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m533ee8ff5bacb541^2b875a005cacb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4219"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.o"36"62141478-997B-4904-B059-FA44BEFBB3B9-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617315.433435
e363617315.600119
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataCompressor.m17496f235cacb541^40a299235cacb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4183"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataCompressor.o"36"0B92D9BE-A92A-49FF-97AC-C70B0839DF32-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617315.507373
e363617315.597525
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataDecompressor.m4a0c82235cacb541^6f0c99235cacb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4195"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDataDecompressor.o"36"5266F955-ABA2-4547-B446-80A4242748B4-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDownloadCache.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617315.237726
e363617315.506054
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
